"parameter_id","parameter_name","value"
"1","PgridMax","7.5"
"2","batteryCapacity","6"
"3","SOCmin","0"
"4","SOCmax","1"
"5","SOCthreshold","0.6"
"6","SOCinit","0.6"
"7","PowerMaxCharge","2.5"
"8","PowerMaxDischarge","-2.5"
"9","epsilon","0.6"
"10","eta_HVAC","2.5"
"11","A(KW/F)","0.14"
"12","min_temperature(F)","68"
"13","max_temperature(F)","77"
"14","init_indoor_temperature(F)","80"
"15","unload_demand1","5"
"16","unload_period1","7"
"17","unload_power1","1.5"
"18","unload_demand2","8"
"19","unload_period2","4"
"20","unload_power2","1.8"
"21","intload_demand1","30"
"22","intload_power1","1.6"
"23","intload_demand2","40"
"24","intload_power2","1.5"
"25","intload_demand3","20"
"26","intload_power3","1.3"
